EmployeeID,Year,LeaveCode,OpeningBalance,PreviousYearBalance,TotalBalance,Availed,NetBalance
13008,2026,PL,20,30,50,0,50
13008,2026,CL,10,0,10,1.5,8.5
13002,2026,PL,20,30,50,0,50
13002,2026,CL,10,0,10,1,9
13005,2026,PL,20,0.5,20.5,2,18.5
13005,2026,CL,10,0,10,5,5
13007,2026,PL,20,30,50,0,50
13007,2026,CL,10,0,10,0,10
13009,2026,PL,20,30,50,0,50
13009,2026,CL,10,0,10,1,9
13010,2026,PL,20,12.5,32.5,2,30.5
13010,2026,CL,10,0,10,5,5
13011,2026,PL,20,30,50,0,50
13011,2026,CL,10,0,10,2,8
13012,2026,PL,20,0,20,4.5,15.5
13012,2026,CL,10,0,10,7.5,2.5
13013,2026,PL,20,21,41,4,37
13013,2026,CL,10,0,10,2,8
13014,2026,PL,20,30,50,0,50
13014,2026,CL,10,0,10,1.5,8.5
20036,2026,PL,20,14,34,1,33
20036,2026,CL,10,0,10,5,5
13015,2026,PL,20,10.5,30.5,6.5,24
13015,2026,CL,10,0,10,7,3
13016,2026,PL,20,17.5,37.5,3,34.5
13016,2026,CL,10,0,10,4.5,5.5
20037,2026,PL,20,29,49,0,49
20037,2026,CL,10,0,10,5.5,4.5
13017,2026,PL,20,30,50,0,50
13017,2026,CL,10,0,10,5.5,4.5
13018,2026,PL,20,30,50,0,50
13018,2026,CL,10,0,10,6,4
13019,2026,PL,20,30,50,0,50
13019,2026,CL,10,0,10,2,8
13021,2026,PL,20,30,50,0,50
13021,2026,CL,10,0,10,4.5,5.5
13022,2026,PL,20,30,50,0,50
13022,2026,CL,10,0,10,2,8
13023,2026,PL,20,17.5,37.5,5,32.5
13023,2026,CL,10,0,10,2.5,7.5
13024,2026,PL,20,0,20,9.5,10.5
13024,2026,CL,10,0,10,7,3
13025,2026,PL,20,11,31,0,31
13025,2026,CL,10,0,10,3,7
13026,2026,PL,20,2.5,22.5,0,22.5
13026,2026,CL,10,0,10,6,4
13027,2026,PL,20,0,20,3,17
13027,2026,CL,10,0,10,5,5
13028,2026,PL,20,30,50,0,50
13028,2026,CL,10,0,10,5,5
13029,2026,PL,20,0,20,3,17
13029,2026,CL,10,0,10,4.5,5.5
13030,2026,PL,20,0,20,8,12
13030,2026,CL,10,0,10,6,4
13031,2026,PL,20,0,20,7.5,12.5
13031,2026,CL,10,0,10,7.5,2.5
13032,2026,PL,20,4,24,0,24
13032,2026,CL,10,0,10,3.5,6.5
13034,2026,PL,20,30,50,0,50
13034,2026,CL,10,0,10,1,9
13039,2026,PL,0,30,30,0,30
13039,2026,CL,10,0,10,1,9
13048,2026,PL,20,0,20,7.5,12.5
13048,2026,CL,10,0,10,5.5,4.5
13047,2026,PL,20,30,50,8,42
13047,2026,CL,10,0,10,0.5,9.5
13043,2026,PL,20,28.5,48.5,1,47.5
13043,2026,CL,10,0,10,4,6
13041,2026,PL,20,13.5,33.5,0,33.5
13041,2026,CL,10,0,10,3,7
13040,2026,PL,20,0,20,2,18
13040,2026,CL,10,0,10,5.5,4.5
13045,2026,PL,20,0,20,0,20
13045,2026,CL,10,0,10,2,8
13052,2026,PL,20,30,50,0,50
13052,2026,CL,10,0,10,3,7
13050,2026,PL,20,0,20,0,20
13050,2026,CL,10,0,10,6,4
13049,2026,PL,20,0,20,0,20
13049,2026,CL,10,0,10,4,6
13042,2026,PL,20,15,35,0,35
13042,2026,CL,10,0,10,4,6
13046,2026,PL,20,30,50,0,50
13046,2026,CL,10,0,10,6,4
13055,2026,PL,20,30,50,0,50
13055,2026,CL,10,0,10,1,9
13056,2026,PL,20,0,20,0,20
13056,2026,CL,10,0,10,5,5
13057,2026,PL,20,3,23,0,23
13057,2026,CL,10,0,10,4,6
13058,2026,PL,20,1.5,21.5,0,21.5
13058,2026,CL,10,0,10,3.5,6.5
13060,2026,PL,20,6,26,4,22
13060,2026,CL,10,0,10,2,8
13059,2026,PL,20,0,20,0,20
13059,2026,CL,10,0,10,3,7
200052,2026,PL,20,23,43,3,40
200052,2026,CL,10,0,10,2.5,7.5
13063,2026,PL,20,30,50,0,50
13063,2026,CL,10,0,10,0,10
13064,2026,PL,20,17,37,1,36
13064,2026,CL,10,0,10,6,4
13065,2026,PL,20,0,20,0,20
13065,2026,CL,10,0,10,5,5
13066,2026,PL,20,8,28,3,25
13066,2026,CL,10,0,10,3,7
13067,2026,PL,20,30,50,0,50
13067,2026,CL,10,0,10,3.5,6.5
13068,2026,PL,20,30,50,0,50
13068,2026,CL,10,0,10,2.5,7.5
13069,2026,PL,20,0,20,2,18
13069,2026,CL,10,0,10,6,4
13070,2026,PL,20,30,50,0,50
13070,2026,CL,10,0,10,2,8
13071,2026,PL,20,30,50,0,50
